Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/storm/BehindApp-APIs/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/users/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/chat/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/match/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/payment/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/notification/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/security/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_ratelimit/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django_keycloak/locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/billing/_meter.py first seen with mtime 1719694571.8241765
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1719694557.8927605
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/requests/api.py first seen with mtime 1719694468.4013393
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_credit_note_service.py first seen with mtime 1719694571.3325744
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1719694558.4605625
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_api_mode.py first seen with mtime 1719694571.2710595
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/__init__.py first seen with mtime 1719694544.8880837
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1719694468.2493699
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/hazmat/backends/openssl/__init__.py first seen with mtime 1719694481.715856
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1719694465.9180472
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/abc/_tasks.py first seen with mtime 1719694480.8154676
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1719694558.0533388
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1719694557.9357946
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpx/_transports/mock.py first seen with mtime 1719694481.365929
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1719694558.1338773
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/pkcs12.py first seen with mtime 1719694481.933998
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/issuing/_cardholder_service.py first seen with mtime 1719694571.8982887
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1719694557.9215534
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_customer_cash_balance_transaction_service.py first seen with mtime 1719694571.3522954
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1719694556.245866
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1719694558.185748
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/climate/_supplier.py first seen with mtime 1719694571.8504367
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_refund_service.py first seen with mtime 1719694571.4891768
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1719694569.430842
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1719694558.0525498
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpcore/_sync/connection.py first seen with mtime 1719694468.686867
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1719694569.8409374
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1719694558.4567602
File /Users/storm/BehindApp-APIs/notification/__init__.py first seen with mtime 1719319497.1555793
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/billing_portal/_configuration.py first seen with mtime 1719694571.8340151
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1718641765.9359899
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/financial_connections/_account_service.py first seen with mtime 1719694571.8691018
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1719694556.297849
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_listable_api_resource.py first seen with mtime 1719694571.425221
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1719694558.4838955
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1718641763.8258119
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/checkout/_session_service.py first seen with mtime 1719694571.8428032
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/billing/_meter_event_adjustment.py first seen with mtime 1719694571.825437
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/tax/_calculation_service.py first seen with mtime 1719694572.0094151
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1719694558.4558072
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1719694558.1525476
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1719694558.467377
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1719694576.1699512
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_invoice_service.py first seen with mtime 1719694571.4207807
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1719694544.4400814
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_expandable_field.py first seen with mtime 1719694571.3985837
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1719694557.9038463
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1719694569.8426666
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookiejar.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1719694553.5537302
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/tax/_calculation.py first seen with mtime 1719694572.0001945
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/readers.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/test_helpers/treasury/__init__.py first seen with mtime 1719694572.0846672
File /Users/storm/BehindApp-APIs/users/urls.py first seen with mtime 1720160421.2517586
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpx/_status_codes.py first seen with mtime 1719694481.3585126
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpx/_compat.py first seen with mtime 1719694481.3469987
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/_parsers/base.py first seen with mtime 1719694544.9377408
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/keycloak/admin/__init__.py first seen with mtime 1719694482.4189715
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1719694557.8748643
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpx/_transports/wsgi.py first seen with mtime 1719694481.3678727
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1719694558.5456276
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_discount.py first seen with mtime 1719694571.3750343
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_tax_code_service.py first seen with mtime 1719694571.533691
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1719694557.850238
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1719694569.4652169
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1719694465.9219942
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1719694556.2497942
File /Users/storm/BehindApp-APIs/payment/apps.py first seen with mtime 1719319497.1587093
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_subscription.py first seen with mtime 1719694571.5236368
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_subscription_item.py first seen with mtime 1719694571.524438
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/financial_connections/_account_owner.py first seen with mtime 1719694571.8645914
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_transfer_reversal_service.py first seen with mtime 1719694571.546724
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1719694544.4425278
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/redis/compat.py first seen with mtime 1719694544.8923552
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1719694557.994808
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_webhook_endpoint.py first seen with mtime 1719694571.5598934
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_transfer_service.py first seen with mtime 1719694571.54798
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_exchange_rate_service.py first seen with mtime 1719694571.3945243
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/_cffi_backend.cpython-312-darwin.so first seen with mtime 1719694480.4626207
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_customer_tax_id_service.py first seen with mtime 1719694571.364939
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_setup_intent_service.py first seen with mtime 1719694571.5045178
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1719694558.0037177
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/x509/verification.py first seen with mtime 1719694481.9463508
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1719694544.3869002
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1719694556.2876015
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/reporting/_report_run.py first seen with mtime 1719694571.9726198
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpcore/_synchronization.py first seen with mtime 1719694468.6327357
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/anyio/from_thread.py first seen with mtime 1719694480.7894568
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1719694557.9976237
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_stripe_object.py first seen with mtime 1719694571.5172796
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1718641764.1254792
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1719694481.9155285
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_list_object.py first seen with mtime 1719694571.4247026
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1717698404.0
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py first seen with mtime 1719694468.7064624
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1719694544.4936726
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_payout_service.py first seen with mtime 1719694571.4600925
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/treasury/_outbound_transfer.py first seen with mtime 1719694572.119827
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/stripe/_credit_note_line_item.py first seen with mtime 1719694571.3186944
File /Users/storm/BehindApp-APIs/new_env/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1719694468.3984694
